Id,Expected
2997,1
2998,0
2999,1
3000,0
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,0
3008,1
3009,1
3010,1
3011,0
3012,0
3013,1
3014,0
3015,1
3016,1
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,1
3032,1
3033,0
3034,1
3035,0
3036,1
3037,1
3038,0
3039,1
3040,1
3041,1
3042,0
3043,1
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,0
3052,0
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,0
3062,1
3063,1
3064,0
3065,1
3066,0
3067,0
3068,0
3069,1
3070,0
3071,0
3072,1
3073,1
3074,0
3075,0
3076,0
3077,0
3078,1
3079,1
3080,0
3081,1
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,1
3089,0
3090,0
3091,1
3092,0
3093,1
3094,1
3095,0
3096,0
3097,0
3098,1
3099,1
3100,1
3101,0
3102,0
3103,0
3104,1
3105,1
3106,0
3107,1
3108,0
3109,1
3110,0
3111,1
3112,0
3113,1
3114,0
3115,1
3116,0
3117,1
3118,0
3119,0
3120,1
3121,0
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,0
3135,0
3136,0
3137,1
3138,1
3139,0
3140,0
3141,0
3142,0
3143,1
3144,0
3145,1
3146,0
3147,1
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,0
3156,1
3157,0
3158,1
3159,0
3160,1
3161,1
3162,0
3163,0
3164,0
3165,1
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,0
3176,0
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,0
3185,1
3186,0
3187,0
3188,0
3189,1
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,0
3197,0
3198,1
3199,1
3200,0
3201,1
3202,0
3203,1
3204,0
3205,0
3206,1
3207,1
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,0
3215,1
3216,0
3217,1
3218,1
3219,0
3220,1
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,1
3228,1
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,0
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,0
3247,0
3248,0
3249,1
3250,1
3251,0
3252,0
3253,0
3254,1
3255,0
3256,1
3257,0
3258,0
3259,1
3260,1
3261,1
3262,0
3263,1
3264,0
3265,0
3266,0
3267,1
3268,1
3269,1
3270,1
3271,0
3272,1
3273,1
3274,1
3275,0
3276,0
3277,1
3278,0
3279,0
3280,0
3281,1
3282,1
3283,0
3284,0
3285,1
3286,1
3287,1
3288,1
3289,1
3290,0
3291,0
3292,1
3293,1
3294,1
3295,1
3296,0
3297,0
3298,1
3299,1
3300,0
3301,0
3302,1
3303,1
3304,0
3305,0
3306,0
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,1
3315,0
3316,1
3317,0
3318,0
3319,0
3320,1
3321,0
3322,0
3323,1
3324,0
3325,1
3326,1
3327,0
3328,1
3329,1
3330,1
3331,1
3332,0
3333,0
3334,0
3335,0
3336,1
3337,1
3338,1
3339,0
3340,0
3341,0
3342,1
3343,1
3344,1
3345,1
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,1
3354,0
3355,0
3356,1
3357,1
3358,0
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,0
3388,0
3389,1
3390,1
3391,0
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,0
3401,1
3402,1
3403,1
3404,0
3405,0
3406,0
3407,1
3408,0
3409,1
3410,1
3411,1
3412,1
3413,0
3414,1
3415,1
3416,0
3417,0
3418,1
3419,1
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,1
3427,1
3428,0
3429,1
3430,0
3431,0
3432,1
3433,0
3434,1
3435,1
3436,0
3437,1
3438,0
3439,1
3440,0
3441,1
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,1
3456,0
3457,0
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,0
3466,0
3467,1
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,1
3488,1
3489,1
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,1
3507,0
3508,0
3509,0
3510,0
3511,1
3512,0
3513,1
3514,0
3515,1
3516,1
3517,1
3518,1
3519,0
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,0
3527,1
3528,0
3529,1
3530,1
3531,1
3532,0
3533,0
3534,1
3535,1
3536,0
3537,1
3538,0
3539,1
3540,1
3541,1
3542,0
3543,1
3544,0
3545,1
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,1
3563,0
3564,1
3565,0
3566,0
3567,1
3568,0
3569,1
3570,1
3571,0
3572,1
3573,1
3574,0
3575,1
3576,1
3577,1
3578,1
3579,1
3580,0
3581,1
3582,0
3583,1
3584,1
3585,0
3586,0
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,1
3600,1
3601,1
3602,0
3603,0
3604,1
3605,0
3606,1
3607,1
3608,0
3609,1
3610,0
3611,0
3612,0
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,0
3620,0
3621,1
3622,0
3623,1
3624,1
3625,1
3626,0
3627,0
3628,0
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,0
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,0
3654,0
3655,0
3656,1
3657,0
3658,1
3659,0
3660,1
3661,0
3662,1
3663,1
3664,0
3665,0
3666,1
3667,0
3668,1
3669,0
3670,0
3671,1
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,1
3680,1
3681,0
3682,0
3683,0
3684,1
3685,1
3686,1
3687,0
3688,0
3689,1
3690,0
3691,0
3692,0
3693,1
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,0
3701,0
3702,1
3703,1
3704,0
3705,0
3706,0
3707,0
3708,0
3709,1
3710,0
3711,1
3712,1
3713,1
3714,0
3715,0
3716,1
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,1
3727,0
3728,0
3729,1
3730,1
3731,1
3732,0
3733,0
3734,1
3735,0
3736,0
3737,0
3738,1
3739,1
3740,1
3741,0
3742,0
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,1
3750,0
3751,0
3752,1
3753,0
3754,0
3755,1
3756,0
3757,1
3758,0
3759,0
3760,0
3761,0
3762,1
3763,0
3764,0
3765,0
3766,0
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,0
3774,0
3775,1
3776,0
3777,1
3778,0
3779,1
3780,0
3781,1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,1
3789,0
3790,1
3791,1
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,1
3801,0
3802,1
3803,1
3804,0
3805,1
3806,0
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,0
3814,0
3815,1
3816,0
3817,1
3818,1
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,1
3831,1
3832,0
3833,1
3834,0
3835,0
3836,1
3837,1
3838,0
3839,0
3840,0
3841,0
3842,1
3843,0
3844,1
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,0
3852,0
3853,1
3854,1
3855,0
3856,1
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,1
3864,0
3865,1
3866,1
3867,1
3868,1
3869,0
3870,0
3871,0
3872,1
3873,0
3874,1
3875,0
3876,0
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,0
3893,0
3894,1
3895,0
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,0
3905,1
3906,0
3907,0
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,1
3915,0
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,0
3925,0
3926,0
3927,0
3928,1
3929,0
3930,1
3931,1
3932,1
3933,1
3934,0
3935,1
3936,0
3937,0
3938,0
3939,1
3940,1
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,0
3949,0
3950,0
3951,1
3952,1
3953,0
3954,0
3955,1
3956,0
3957,0
3958,0
3959,1
3960,1
3961,0
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,1
3969,0
3970,0
3971,0
3972,1
3973,1
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,1
3987,0
3988,1
3989,1
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1
4001,0
4002,0
4003,1
4004,0
4005,1
4006,0
4007,0
4008,1
4009,0
4010,0
4011,0
4012,1
4013,1
4014,1
4015,0
4016,0
4017,0
4018,0
4019,0
4020,1
4021,0
4022,1
4023,1
4024,0
4025,0
4026,1
4027,0
4028,0
4029,0
4030,1
4031,1
4032,1
4033,1
4034,0
4035,0
4036,1
4037,0
4038,1
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,0
4046,0
4047,0
4048,0
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,1
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,1
4084,0
4085,0
4086,0
4087,0
4088,1
4089,1
4090,1
4091,1
4092,0
4093,0
4094,1
4095,0
4096,1
4097,0
4098,0
4099,1
4100,0
4101,0
4102,1
4103,1
4104,1
4105,0
4106,1
4107,0
4108,0
4109,1
4110,1
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,1
4121,0
4122,0
4123,0
4124,1
4125,1
4126,0
4127,1
4128,1
4129,0
4130,0
4131,0
4132,1
4133,0
4134,1
4135,1
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,1
4144,1
4145,1
4146,0
4147,0
4148,1
4149,0
4150,1
4151,0
4152,1
4153,1
4154,1
4155,1
4156,0
4157,1
4158,0
4159,0
4160,0
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,0
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,0
4186,1
4187,0
4188,0
4189,0
4190,1
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,1
4198,0
4199,0
4200,1
4201,1
4202,0
4203,0
4204,0
4205,0
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,0
4214,1
4215,1
4216,0
4217,0
4218,1
4219,0
4220,1
4221,0
4222,1
4223,0
4224,0
4225,1
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,1
4233,1
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,0
4242,0
4243,1
4244,1
4245,1
4246,0
4247,0
4248,0
4249,0
4250,1
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,0
4259,0
4260,1
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,1
4270,1
4271,0
4272,1
4273,1
4274,1
4275,1
4276,0
4277,1
4278,0
4279,0
4280,1
4281,0
4282,0
4283,1
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,0
4291,0
4292,1
4293,0
4294,1
4295,0
4296,0
4297,1
4298,1
4299,0
4300,0
4301,1
4302,1
4303,1
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,1
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,1
4320,0
4321,0
4322,1
4323,0
4324,0
4325,0
4326,1
4327,0
4328,1
4329,0
4330,1
4331,1
4332,0
4333,1
4334,0
4335,0
4336,1
4337,0
4338,0
4339,0
4340,0
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,0
4348,0
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,0
4359,0
4360,1
4361,1
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,0
4374,0
4375,1
4376,0
4377,0
4378,0
4379,1
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,0
4387,0
4388,1
4389,1
4390,1
4391,0
4392,0
4393,1
4394,0
4395,1
4396,0
4397,0
4398,1
4399,0
4400,0
4401,0
4402,0
4403,0
4404,1
4405,1
4406,1
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,1
4415,0
4416,0
4417,0
4418,1
4419,1
4420,0
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,1
4433,0
4434,0
4435,1
4436,1
4437,1
4438,0
4439,0
4440,0
4441,0
4442,1
4443,1
4444,1
4445,0
4446,0
4447,1
4448,1
4449,0
4450,1
4451,0
4452,0
4453,0
4454,1
4455,1
4456,0
4457,1
4458,0
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,0
4466,1
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,0
4474,1
4475,0
4476,0
4477,1
4478,1
4479,0
4480,1
4481,1
4482,1
4483,1
4484,0
4485,0
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,0
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,0
4500,0
4501,0
4502,1
4503,1
4504,1
4505,1
4506,1
4507,0
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,0
4515,1
4516,0
4517,0
4518,0
4519,1
4520,0
4521,1
4522,1
4523,1
4524,0
4525,0
4526,1
4527,0
4528,1
4529,0
4530,1
4531,0
4532,1
4533,0
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,1
4543,0
4544,0
4545,1
4546,0
4547,0
4548,0
4549,1
4550,1
4551,1
4552,0
4553,1
4554,0
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,0
4571,1
4572,1
4573,0
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,0
4581,1
4582,0
4583,0
4584,0
4585,0
4586,1
4587,0
4588,1
4589,1
4590,0
4591,0
4592,0
4593,0
4594,1
4595,1
4596,1
4597,1
4598,1
4599,0
4600,1
4601,1
4602,0
4603,0
4604,1
4605,1
4606,0
4607,1
4608,0
4609,0
4610,0
4611,0
4612,1
4613,1
4614,0
4615,1
4616,0
4617,0
4618,0
4619,0
4620,1
4621,0
4622,0
4623,0
4624,1
4625,1
4626,0
4627,1
4628,1
4629,1
4630,0
4631,0
4632,0
4633,1
4634,1
4635,1
4636,0
4637,0
4638,1
4639,1
4640,0
4641,0
4642,1
4643,0
4644,0
4645,0
4646,1
4647,0
4648,1
4649,1
4650,0
4651,0
4652,0
4653,0
4654,1
4655,1
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,0
4663,0
4664,1
4665,1
4666,0
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,1
4674,0
4675,1
4676,0
4677,0
4678,1
4679,0
4680,0
4681,1
4682,0
4683,1
4684,1
4685,0
4686,1
4687,0
4688,0
4689,1
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,0
4697,1
4698,0
4699,1
4700,0
4701,1
4702,1
4703,1
4704,1
4705,1
4706,0
4707,0
4708,0
4709,1
4710,0
4711,0
4712,1
4713,0
4714,1
4715,1
4716,1
4717,0
4718,0
4719,1
4720,0
4721,1
4722,0
4723,0
4724,0
4725,1
4726,1
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,0
4740,1
4741,1
4742,1
4743,1
4744,0
4745,0
4746,0
4747,1
4748,1
4749,1
4750,0
4751,0
4752,1
4753,1
4754,1
4755,0
4756,0
4757,1
4758,0
4759,0
4760,0
4761,0
4762,1
4763,0
4764,1
4765,1
4766,1
4767,0
4768,1
4769,0
4770,0
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,1
4780,0
4781,0
4782,0
4783,0
4784,1
4785,0
4786,1
4787,0
4788,0
4789,1
4790,0
4791,1
4792,0
4793,1
4794,0
4795,0
4796,0
4797,1
4798,1
4799,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,1
4808,1
4809,0
4810,0
4811,1
4812,0
4813,0
4814,1
4815,1
4816,1
4817,1
4818,0
4819,1
4820,1
4821,0
4822,0
4823,0
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1
4831,1
4832,1
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,0
4846,0
4847,1
4848,1
4849,1
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,0
4857,0
4858,1
4859,0
4860,1
4861,1
4862,1
4863,1
4864,0
4865,0
4866,1
4867,0
4868,1
4869,0
4870,0
4871,0
4872,1
4873,1
4874,0
4875,1
4876,0
4877,0
4878,0
4879,1
4880,0
4881,1
4882,0
4883,0
4884,1
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,1
4902,1
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,1
4911,0
4912,1
4913,1
4914,1
4915,0
4916,1
4917,0
4918,1
4919,0
4920,0
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,1
4928,0
4929,1
4930,1
4931,0
4932,0
4933,1
4934,0
4935,0
4936,1
4937,1
4938,1
4939,1
4940,1
4941,0
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,1
4949,1
4950,1
4951,1
4952,0
4953,1
4954,1
4955,1
4956,1
4957,1
4958,0
4959,1
4960,1
4961,0
4962,1
4963,1
4964,1
4965,0
4966,1
4967,1
4968,1
4969,1
4970,0
4971,1
4972,0
4973,1
4974,1
4975,0
4976,1
4977,1
4978,1
4979,0
4980,1
4981,1
4982,0
4983,0
4984,0
4985,1
4986,0
4987,1
4988,0
4989,1
4990,1
4991,0
4992,0
4993,1
4994,1
4995,0
4996,0
4997,0
4998,0
4999,0
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,0
5007,0
5008,0
5009,1
5010,1
5011,0
5012,1
5013,1
5014,1
5015,0
5016,0
5017,0
5018,0
5019,1
5020,1
5021,0
5022,1
5023,1
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,0
5034,1
5035,0
5036,0
5037,0
5038,1
5039,1
5040,0
5041,1
5042,1
5043,0
5044,0
5045,1
5046,1
5047,1
5048,1
5049,0
5050,0
5051,0
5052,0
5053,1
5054,0
5055,1
5056,0
5057,0
5058,1
5059,0
5060,0
5061,1
5062,0
5063,0
5064,1
5065,1
5066,1
5067,0
5068,0
5069,0
5070,0
5071,1
5072,1
5073,0
5074,0
5075,0
5076,1
5077,0
5078,1
5079,1
5080,0
5081,1
5082,1
5083,1
5084,0
5085,1
5086,1
5087,0
5088,0
5089,1
5090,1
5091,0
5092,0
5093,0
5094,1
5095,0
5096,1
5097,0
5098,0
5099,0
5100,1
5101,0
5102,0
5103,0
5104,1
5105,0
5106,1
5107,1
5108,1
5109,1
5110,1
5111,0
5112,0
5113,1
5114,0
5115,1
5116,1
5117,1
5118,1
5119,1
5120,0
5121,0
5122,0
5123,0
5124,0
5125,1
5126,0
5127,0
5128,1
5129,1
5130,0
5131,0
5132,1
5133,0
5134,1
5135,1
5136,1
5137,1
5138,0
5139,0
5140,1
5141,0
5142,1
5143,0
5144,0
5145,0
5146,0
5147,1
5148,1
5149,1
5150,0
5151,1
5152,1
5153,0
5154,0
5155,0
5156,0
5157,1
5158,1
5159,1
5160,1
5161,0
5162,0
5163,1
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,1
5171,0
5172,0
5173,0
5174,0
5175,1
5176,0
5177,1
5178,0
5179,1
5180,0
5181,0
5182,1
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,1
5190,0
5191,1
5192,1
5193,0
5194,0
5195,1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,0
5202,0
5203,1
5204,0
5205,1
5206,0
5207,1
5208,1
5209,0
5210,0
5211,0
5212,0
5213,1
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,1
5224,0
5225,0
5226,0
5227,1
5228,1
5229,1
5230,0
5231,0
5232,1
5233,0
5234,1
5235,0
5236,0
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,1
5257,0
5258,0
5259,1
5260,0
5261,1
5262,0
5263,0
5264,0
5265,1
5266,1
5267,1
5268,0
5269,1
5270,1
5271,1
5272,0
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,1
5283,1
5284,1
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,1
5292,0
5293,0
5294,1
5295,0
5296,1
5297,0
5298,1
5299,1
5300,0
5301,1
5302,1
5303,1
5304,1
5305,0
5306,1
5307,0
5308,0
5309,0
5310,1
5311,1
5312,0
5313,1
5314,0
5315,0
5316,1
5317,1
5318,0
5319,0
5320,1
5321,0
5322,1
5323,0
5324,0
5325,0
5326,1
5327,0
5328,1
5329,1
5330,0
5331,0
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,1
5339,1
5340,1
5341,0
5342,0
5343,1
5344,1
5345,0
5346,1
5347,0
5348,1
5349,1
5350,1
5351,0
5352,0
5353,1
5354,0
5355,0
5356,1
5357,1
5358,1
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,0
5366,1
5367,1
5368,0
5369,0
5370,1
5371,0
5372,1
5373,1
5374,0
5375,1
5376,0
5377,0
5378,1
5379,0
5380,1
5381,0
5382,0
5383,0
5384,1
5385,1
5386,1
5387,0
5388,1
5389,1
5390,0
5391,0
5392,0
5393,1
5394,1
5395,0
5396,0
5397,1
5398,1
5399,0
5400,1
5401,0
5402,1
5403,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,0
5411,1
5412,1
5413,0
5414,1
5415,0
5416,0
5417,1
5418,1
5419,0
5420,1
5421,0
5422,1
5423,0
5424,1
5425,1
5426,1
5427,1
5428,1
5429,0
5430,0
5431,1
5432,1
5433,1
5434,1
5435,1
5436,0
5437,1
5438,1
5439,0
5440,1
5441,1
5442,1
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,1
5451,1
5452,1
5453,0
5454,0
5455,1
5456,0
5457,0
5458,0
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,0
5467,1
5468,1
5469,1
5470,1
5471,0
5472,0
5473,0
5474,0
5475,1
5476,0
5477,1
5478,1
5479,1
5480,0
5481,1
5482,0
5483,1
5484,1
5485,0
5486,1
5487,0
5488,0
5489,0
5490,1
5491,0
5492,1
5493,0
5494,0
5495,0
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,1
5506,1
5507,1
5508,0
5509,1
5510,0
5511,0
5512,1
5513,0
5514,0
5515,0
5516,1
5517,1
5518,0
5519,1
5520,0
5521,1
5522,1
5523,0
5524,0
5525,1
5526,0
5527,0
5528,1
5529,0
5530,0
5531,0
5532,1
5533,0
5534,1
5535,0
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,0
5543,0
5544,0
5545,1
5546,1
5547,1
5548,1
5549,0
5550,0
5551,0
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,0
5566,0
5567,0
5568,1
5569,0
5570,0
5571,0
5572,1
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,1
5580,0
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5587,0
5588,1
5589,0
5590,0
5591,1
5592,0
5593,0
5594,1
5595,1
5596,1
5597,1
5598,1
5599,0
5600,0
5601,0
5602,1
5603,0
5604,0
5605,0
5606,1
5607,1
5608,1
5609,0
5610,1
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,1
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,1
5628,1
5629,0
5630,1
5631,1
5632,0
5633,1
5634,1
5635,0
5636,0
5637,1
5638,0
5639,0
5640,0
5641,1
5642,1
5643,0
5644,0
5645,0
5646,0
5647,1
5648,1
5649,0
5650,1
5651,0
5652,0
5653,0
5654,0
5655,1
5656,0
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,1
5664,1
5665,0
5666,0
5667,1
5668,0
5669,1
5670,0
5671,1
5672,1
5673,1
5674,1
5675,0
5676,0
5677,1
5678,1
5679,1
5680,1
5681,1
5682,0
5683,0
5684,0
5685,1
5686,1
5687,0
5688,1
5689,0
5690,0
5691,1
5692,1
5693,1
5694,0
5695,0
5696,0
5697,1
5698,1
5699,1
5700,1
5701,0
5702,0
5703,1
5704,1
5705,1
5706,0
5707,0
5708,0
5709,0
5710,0
5711,1
5712,1
5713,0
5714,1
5715,1
5716,0
5717,0
5718,1
5719,1
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,0
5728,0
5729,1
5730,1
5731,0
5732,1
5733,1
5734,0
5735,1
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,1
5757,1
5758,1
5759,1
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,0
5769,0
5770,0
5771,1
5772,1
5773,1
5774,1
5775,1
5776,0
5777,0
5778,1
5779,0
5780,0
5781,0
5782,1
5783,0
5784,1
5785,1
5786,1
5787,1
5788,0
5789,0
5790,0
5791,1
5792,1
5793,0
5794,1
