Id,Expected
2997,0
2998,1
2999,1
3000,0
3001,0
3002,1
3003,1
3004,0
3005,0
3006,1
3007,1
3008,1
3009,0
3010,0
3011,1
3012,1
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,0
3022,1
3023,1
3024,1
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,0
3032,1
3033,0
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,1
3041,1
3042,0
3043,0
3044,0
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,0
3052,0
3053,1
3054,1
3055,1
3056,0
3057,1
3058,1
3059,0
3060,0
3061,0
3062,0
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,1
3081,1
3082,1
3083,1
3084,1
3085,0
3086,0
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,0
3094,1
3095,1
3096,0
3097,0
3098,0
3099,0
3100,1
3101,0
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,1
3118,0
3119,0
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,0
3127,0
3128,0
3129,1
3130,1
3131,1
3132,1
3133,1
3134,0
3135,0
3136,0
3137,1
3138,1
3139,1
3140,0
3141,1
3142,0
3143,1
3144,1
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,1
3155,1
3156,0
3157,1
3158,1
3159,1
3160,0
3161,1
3162,0
3163,1
3164,0
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,0
3189,1
3190,0
3191,1
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,0
3200,0
3201,0
3202,1
3203,0
3204,1
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,1
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,0
3232,1
3233,0
3234,1
3235,0
3236,1
3237,1
3238,1
3239,1
3240,0
3241,0
3242,0
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,0
3250,0
3251,0
3252,1
3253,0
3254,1
3255,1
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,1
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,0
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,1
3287,0
3288,0
3289,0
3290,1
3291,1
3292,1
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,0
3300,0
3301,1
3302,1
3303,0
3304,0
3305,1
3306,0
3307,1
3308,0
3309,1
3310,1
3311,1
3312,1
3313,1
3314,0
3315,0
3316,1
3317,1
3318,1
3319,0
3320,1
3321,0
3322,0
3323,0
3324,1
3325,0
3326,0
3327,1
3328,0
3329,1
3330,1
3331,1
3332,0
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,1
3340,0
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,0
3349,1
3350,1
3351,1
3352,0
3353,0
3354,1
3355,1
3356,0
3357,1
3358,1
3359,0
3360,0
3361,1
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,1
3371,1
3372,0
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,0
3380,0
3381,1
3382,1
3383,1
3384,1
3385,0
3386,1
3387,0
3388,1
3389,1
3390,1
3391,0
3392,1
3393,0
3394,0
3395,1
3396,1
3397,0
3398,1
3399,1
3400,0
3401,0
3402,1
3403,1
3404,0
3405,0
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,0
3413,1
3414,1
3415,0
3416,0
3417,1
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,0
3426,0
3427,1
3428,0
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,0
3438,0
3439,1
3440,0
3441,1
3442,1
3443,1
3444,0
3445,1
3446,1
3447,0
3448,1
3449,0
3450,0
3451,0
3452,0
3453,1
3454,1
3455,0
3456,0
3457,0
3458,1
3459,1
3460,0
3461,1
3462,1
3463,1
3464,0
3465,1
3466,0
3467,0
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,0
3479,1
3480,0
3481,0
3482,1
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,1
3490,0
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,1
3501,0
3502,1
3503,1
3504,1
3505,0
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,1
3514,1
3515,1
3516,0
3517,0
3518,1
3519,0
3520,0
3521,0
3522,1
3523,0
3524,0
3525,1
3526,0
3527,1
3528,0
3529,1
3530,1
3531,0
3532,0
3533,0
3534,1
3535,0
3536,0
3537,1
3538,0
3539,0
3540,1
3541,1
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,0
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,1
3558,0
3559,0
3560,0
3561,1
3562,0
3563,1
3564,0
3565,1
3566,0
3567,1
3568,0
3569,0
3570,1
3571,0
3572,1
3573,1
3574,0
3575,0
3576,0
3577,0
3578,1
3579,0
3580,0
3581,1
3582,0
3583,1
3584,1
3585,0
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,0
3600,0
3601,1
3602,1
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,1
3613,1
3614,1
3615,1
3616,0
3617,0
3618,1
3619,0
3620,1
3621,1
3622,0
3623,1
3624,0
3625,0
3626,0
3627,0
3628,1
3629,0
3630,1
3631,1
3632,0
3633,0
3634,1
3635,1
3636,1
3637,0
3638,0
3639,0
3640,0
3641,0
3642,1
3643,0
3644,1
3645,1
3646,0
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,0
3654,0
3655,0
3656,0
3657,1
3658,1
3659,0
3660,0
3661,0
3662,0
3663,1
3664,0
3665,0
3666,1
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,0
3678,1
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,1
3686,0
3687,1
3688,0
3689,1
3690,1
3691,0
3692,0
3693,1
3694,1
3695,1
3696,0
3697,0
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,0
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,1
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1
3723,1
3724,0
3725,0
3726,1
3727,0
3728,0
3729,1
3730,1
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,1
3747,1
3748,0
3749,0
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,1
3759,0
3760,1
3761,0
3762,0
3763,0
3764,0
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,1
3772,0
3773,1
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,1
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,0
3792,0
3793,0
3794,1
3795,0
3796,0
3797,0
3798,1
3799,1
3800,0
3801,0
3802,0
3803,1
3804,0
3805,1
3806,0
3807,1
3808,1
3809,1
3810,0
3811,0
3812,0
3813,1
3814,0
3815,1
3816,1
3817,1
3818,1
3819,0
3820,1
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,1
3832,0
3833,1
3834,0
3835,0
3836,0
3837,1
3838,1
3839,1
3840,0
3841,1
3842,1
3843,0
3844,0
3845,0
3846,1
3847,0
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,0
3862,1
3863,0
3864,1
3865,1
3866,0
3867,1
3868,0
3869,0
3870,0
3871,1
3872,1
3873,0
3874,0
3875,1
3876,1
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,0
3885,1
3886,0
3887,1
3888,1
3889,1
3890,1
3891,1
3892,0
3893,0
3894,1
3895,1
3896,0
3897,1
3898,0
3899,1
3900,1
3901,1
3902,1
3903,0
3904,0
3905,1
3906,1
3907,1
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,0
3928,1
3929,0
3930,0
3931,0
3932,1
3933,1
3934,0
3935,1
3936,1
3937,0
3938,0
3939,1
3940,0
3941,1
3942,1
3943,0
3944,0
3945,1
3946,1
3947,1
3948,1
3949,1
3950,0
3951,1
3952,1
3953,1
3954,0
3955,0
3956,0
3957,1
3958,1
3959,0
3960,1
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,1
3971,0
3972,1
3973,0
3974,1
3975,1
3976,0
3977,1
3978,1
3979,0
3980,0
3981,0
3982,0
3983,0
3984,1
3985,1
3986,1
3987,1
3988,0
3989,0
3990,1
3991,1
3992,0
3993,0
3994,0
3995,0
3996,1
3997,0
3998,1
3999,0
4000,0
4001,1
4002,0
4003,1
4004,0
4005,0
4006,1
4007,0
4008,0
4009,1
4010,1
4011,0
4012,0
4013,1
4014,0
4015,1
4016,0
4017,0
4018,0
4019,0
4020,1
4021,0
4022,1
4023,0
4024,1
4025,0
4026,1
4027,1
4028,0
4029,1
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,1
4037,1
4038,1
4039,1
4040,0
4041,1
4042,0
4043,1
4044,1
4045,0
4046,0
4047,1
4048,0
4049,1
4050,0
4051,0
4052,0
4053,1
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,1
4061,1
4062,0
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,1
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,1
4078,1
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,1
4086,1
4087,0
4088,0
4089,0
4090,1
4091,0
4092,1
4093,1
4094,0
4095,0
4096,1
4097,1
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,0
4121,1
4122,0
4123,0
4124,0
4125,0
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,0
4134,1
4135,0
4136,1
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,0
4149,1
4150,1
4151,0
4152,1
4153,1
4154,0
4155,0
4156,0
4157,1
4158,1
4159,0
4160,1
4161,0
4162,1
4163,1
4164,0
4165,0
4166,0
4167,1
4168,0
4169,0
4170,1
4171,0
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,0
4185,1
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,1
4193,0
4194,1
4195,0
4196,1
4197,0
4198,1
4199,0
4200,1
4201,1
4202,0
4203,1
4204,0
4205,0
4206,1
4207,1
4208,1
4209,0
4210,1
4211,0
4212,1
4213,1
4214,1
4215,0
4216,1
4217,0
4218,0
4219,1
4220,0
4221,0
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,1
4229,0
4230,0
4231,1
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,1
4261,0
4262,0
4263,1
4264,0
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,1
4279,0
4280,1
4281,0
4282,0
4283,1
4284,1
4285,1
4286,0
4287,1
4288,0
4289,0
4290,1
4291,1
4292,0
4293,0
4294,0
4295,1
4296,0
4297,0
4298,1
4299,1
4300,0
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,0
4310,1
4311,0
4312,1
4313,0
4314,1
4315,0
4316,1
4317,1
4318,0
4319,1
4320,1
4321,0
4322,1
4323,1
4324,0
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,0
4333,1
4334,0
4335,1
4336,1
4337,0
4338,1
4339,0
4340,0
4341,1
4342,0
4343,1
4344,1
4345,1
4346,1
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,0
4354,1
4355,1
4356,0
4357,1
4358,0
4359,0
4360,1
4361,0
4362,0
4363,0
4364,0
4365,1
4366,0
4367,1
4368,1
4369,1
4370,0
4371,0
4372,0
4373,1
4374,0
4375,1
4376,0
4377,0
4378,1
4379,1
4380,1
4381,0
4382,1
4383,1
4384,1
4385,0
4386,0
4387,1
4388,0
4389,1
4390,0
4391,0
4392,0
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,1
4400,0
4401,0
4402,0
4403,1
4404,1
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,1
4413,0
4414,1
4415,0
4416,1
4417,0
4418,1
4419,0
4420,0
4421,1
4422,1
4423,1
4424,1
4425,0
4426,0
4427,0
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,0
4438,0
4439,0
4440,0
4441,0
4442,1
4443,0
4444,0
4445,0
4446,1
4447,1
4448,1
4449,1
4450,0
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,1
4458,1
4459,0
4460,1
4461,1
4462,1
4463,1
4464,1
4465,0
4466,1
4467,0
4468,0
4469,1
4470,1
4471,1
4472,1
4473,0
4474,0
4475,1
4476,0
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,0
4485,0
4486,0
4487,1
4488,0
4489,1
4490,0
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,1
4499,0
4500,1
4501,0
4502,1
4503,0
4504,1
4505,1
4506,1
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,0
4524,0
4525,1
4526,1
4527,0
4528,1
4529,0
4530,0
4531,0
4532,0
4533,1
4534,1
4535,0
4536,1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,1
4543,0
4544,0
4545,1
4546,1
4547,1
4548,0
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,0
4556,0
4557,0
4558,1
4559,0
4560,0
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,1
4570,1
4571,1
4572,1
4573,0
4574,1
4575,1
4576,0
4577,0
4578,0
4579,0
4580,0
4581,1
4582,1
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,1
4590,0
4591,0
4592,1
4593,0
4594,1
4595,1
4596,1
4597,0
4598,0
4599,0
4600,1
4601,1
4602,0
4603,0
4604,1
4605,0
4606,1
4607,1
4608,1
4609,1
4610,1
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,0
4618,1
4619,0
4620,0
4621,0
4622,0
4623,1
4624,1
4625,0
4626,1
4627,1
4628,0
4629,1
4630,0
4631,0
4632,1
4633,0
4634,1
4635,1
4636,1
4637,1
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,1
4645,1
4646,0
4647,0
4648,1
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,1
4656,1
4657,0
4658,1
4659,0
4660,0
4661,0
4662,0
4663,0
4664,1
4665,1
4666,0
4667,1
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,0
4678,1
4679,0
4680,1
4681,1
4682,0
4683,1
4684,1
4685,1
4686,0
4687,1
4688,1
4689,1
4690,0
4691,1
4692,1
4693,0
4694,0
4695,1
4696,1
4697,1
4698,0
4699,1
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,0
4707,0
4708,0
4709,0
4710,1
4711,0
4712,1
4713,0
4714,1
4715,1
4716,1
4717,1
4718,0
4719,1
4720,1
4721,0
4722,0
4723,0
4724,0
4725,1
4726,1
4727,0
4728,1
4729,1
4730,1
4731,0
4732,0
4733,1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,1
4741,0
4742,0
4743,0
4744,0
4745,1
4746,1
4747,1
4748,1
4749,0
4750,1
4751,0
4752,1
4753,0
4754,0
4755,1
4756,1
4757,0
4758,0
4759,1
4760,0
4761,0
4762,1
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,0
4770,0
4771,1
4772,1
4773,1
4774,1
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,0
4785,0
4786,0
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,1
4794,0
4795,1
4796,0
4797,0
4798,1
4799,0
4800,1
4801,0
4802,1
4803,1
4804,1
4805,0
4806,1
4807,0
4808,0
4809,0
4810,0
4811,1
4812,1
4813,1
4814,0
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,0
4822,0
4823,0
4824,1
4825,0
4826,0
4827,0
4828,1
4829,0
4830,0
4831,1
4832,0
4833,0
4834,1
4835,0
4836,1
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,1
4853,1
4854,1
4855,0
4856,1
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,0
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,0
4875,1
4876,0
4877,0
4878,1
4879,0
4880,1
4881,1
4882,0
4883,0
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,0
4897,1
4898,1
4899,1
4900,0
4901,1
4902,0
4903,0
4904,1
4905,1
4906,0
4907,1
4908,0
4909,0
4910,1
4911,0
4912,0
4913,1
4914,0
4915,0
4916,1
4917,0
4918,1
4919,0
4920,0
4921,1
4922,0
4923,0
4924,1
4925,0
4926,0
4927,1
4928,1
4929,1
4930,0
4931,0
4932,1
4933,1
4934,0
4935,0
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,1
4958,1
4959,0
4960,1
4961,1
4962,1
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,1
4970,0
4971,0
4972,0
4973,1
4974,1
4975,0
4976,0
4977,1
4978,0
4979,1
4980,1
4981,1
4982,1
4983,1
4984,0
4985,1
4986,0
4987,1
4988,1
4989,0
4990,0
4991,1
4992,1
4993,1
4994,1
4995,0
4996,1
4997,0
4998,0
4999,0
5000,1
5001,0
5002,0
5003,0
5004,0
5005,1
5006,0
5007,1
5008,0
5009,1
5010,1
5011,0
5012,0
5013,1
5014,0
5015,0
5016,1
5017,1
5018,0
5019,0
5020,0
5021,0
5022,0
5023,1
5024,1
5025,1
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,1
5033,0
5034,0
5035,0
5036,1
5037,0
5038,0
5039,1
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,0
5048,1
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,0
5057,0
5058,1
5059,0
5060,0
5061,1
5062,1
5063,0
5064,1
5065,1
5066,1
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,0
5083,0
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,0
5091,0
5092,0
5093,1
5094,1
5095,0
5096,1
5097,1
5098,0
5099,0
5100,1
5101,0
5102,0
5103,1
5104,1
5105,0
5106,0
5107,1
5108,0
5109,1
5110,1
5111,0
5112,0
5113,0
5114,1
5115,1
5116,1
5117,0
5118,1
5119,1
5120,0
5121,0
5122,0
5123,0
5124,0
5125,1
5126,0
5127,1
5128,1
5129,0
5130,0
5131,0
5132,1
5133,0
5134,1
5135,1
5136,0
5137,1
5138,0
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,1
5146,0
5147,1
5148,1
5149,0
5150,0
5151,1
5152,0
5153,1
5154,1
5155,1
5156,0
5157,1
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,1
5166,0
5167,1
5168,0
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,1
5177,0
5178,0
5179,0
5180,1
5181,0
5182,1
5183,1
5184,0
5185,1
5186,1
5187,0
5188,0
5189,1
5190,0
5191,0
5192,1
5193,0
5194,1
5195,0
5196,0
5197,1
5198,0
5199,1
5200,0
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,1
5208,1
5209,0
5210,1
5211,1
5212,0
5213,1
5214,0
5215,0
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,0
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,0
5230,0
5231,0
5232,1
5233,1
5234,1
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,1
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,1
5251,1
5252,0
5253,0
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,0
5261,1
5262,0
5263,0
5264,0
5265,1
5266,1
5267,1
5268,0
5269,1
5270,1
5271,0
5272,0
5273,0
5274,0
5275,0
5276,1
5277,0
5278,1
5279,1
5280,1
5281,1
5282,0
5283,0
5284,1
5285,1
5286,1
5287,0
5288,0
5289,1
5290,1
5291,1
5292,1
5293,0
5294,1
5295,1
5296,0
5297,0
5298,0
5299,1
5300,1
5301,0
5302,0
5303,0
5304,1
5305,0
5306,1
5307,0
5308,0
5309,0
5310,1
5311,0
5312,1
5313,0
5314,1
5315,1
5316,1
5317,0
5318,0
5319,0
5320,1
5321,0
5322,0
5323,1
5324,0
5325,1
5326,0
5327,1
5328,1
5329,1
5330,0
5331,1
5332,1
5333,0
5334,0
5335,1
5336,1
5337,1
5338,0
5339,1
5340,1
5341,0
5342,1
5343,1
5344,1
5345,0
5346,1
5347,0
5348,1
5349,1
5350,0
5351,0
5352,0
5353,1
5354,0
5355,1
5356,0
5357,1
5358,0
5359,1
5360,1
5361,0
5362,1
5363,0
5364,0
5365,1
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,1
5373,1
5374,0
5375,1
5376,0
5377,0
5378,1
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,1
5394,0
5395,1
5396,0
5397,1
5398,1
5399,0
5400,1
5401,0
5402,1
5403,0
5404,0
5405,1
5406,1
5407,1
5408,1
5409,1
5410,0
5411,0
5412,1
5413,0
5414,1
5415,0
5416,1
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,0
5425,1
5426,0
5427,1
5428,0
5429,1
5430,1
5431,1
5432,1
5433,0
5434,1
5435,1
5436,0
5437,1
5438,1
5439,1
5440,0
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,0
5448,0
5449,1
5450,0
5451,1
5452,0
5453,1
5454,0
5455,1
5456,0
5457,0
5458,0
5459,0
5460,1
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,0
5468,1
5469,1
5470,1
5471,0
5472,1
5473,1
5474,0
5475,0
5476,0
5477,0
5478,0
5479,1
5480,1
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,1
5490,0
5491,0
5492,0
5493,1
5494,0
5495,0
5496,1
5497,1
5498,1
5499,1
5500,0
5501,1
5502,0
5503,0
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,0
5521,1
5522,1
5523,1
5524,1
5525,0
5526,0
5527,1
5528,1
5529,1
5530,0
5531,1
5532,0
5533,1
5534,0
5535,0
5536,0
5537,0
5538,0
5539,1
5540,1
5541,1
5542,0
5543,0
5544,0
5545,0
5546,1
5547,1
5548,0
5549,0
5550,1
5551,0
5552,1
5553,0
5554,1
5555,1
5556,1
5557,0
5558,1
5559,1
5560,1
5561,0
5562,0
5563,0
5564,0
5565,1
5566,0
5567,1
5568,1
5569,1
5570,1
5571,1
5572,0
5573,1
5574,0
5575,1
5576,0
5577,1
5578,1
5579,0
5580,0
5581,0
5582,0
5583,1
5584,0
5585,1
5586,0
5587,0
5588,1
5589,1
5590,0
5591,1
5592,0
5593,0
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,0
5601,1
5602,0
5603,0
5604,1
5605,0
5606,0
5607,0
5608,1
5609,0
5610,1
5611,0
5612,1
5613,0
5614,1
5615,0
5616,0
5617,1
5618,0
5619,0
5620,1
5621,0
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,1
5630,0
5631,1
5632,0
5633,0
5634,0
5635,1
5636,0
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,1
5646,0
5647,1
5648,1
5649,0
5650,1
5651,0
5652,0
5653,0
5654,1
5655,1
5656,0
5657,1
5658,0
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,0
5666,0
5667,1
5668,1
5669,1
5670,0
5671,1
5672,1
5673,0
5674,1
5675,0
5676,1
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,0
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,0
5691,1
5692,1
5693,1
5694,0
5695,0
5696,0
5697,1
5698,1
5699,1
5700,0
5701,0
5702,1
5703,1
5704,0
5705,1
5706,1
5707,1
5708,1
5709,0
5710,0
5711,1
5712,0
5713,1
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,1
5731,0
5732,1
5733,0
5734,0
5735,1
5736,0
5737,1
5738,1
5739,1
5740,1
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,0
5761,1
5762,0
5763,0
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,0
5772,0
5773,1
5774,1
5775,1
5776,0
5777,1
5778,1
5779,0
5780,0
5781,0
5782,1
5783,0
5784,0
5785,1
5786,1
5787,1
5788,1
5789,0
5790,1
5791,1
5792,0
5793,0
5794,1
